,generation,n_edges,phi,n_single_arity,n_double_arity,n_inputs,solver,environment,seed
928,299,13,61.06666666666666,4,3,5,lgp,walker2d,108
929,1899,24,49.36666666666665,3,9,6,lgp,walker2d,108
930,99,10,72.43333333333332,1,3,5,lgp,walker2d,108
931,1199,19,52.23333333333333,4,6,7,lgp,walker2d,108
932,599,7,75.66666666666667,0,2,5,lgp,walker2d,108
933,1699,24,44.833333333333314,3,9,6,lgp,walker2d,108
934,499,8,72.73333333333333,1,2,5,lgp,walker2d,108
935,2499,26,53.73333333333333,3,10,6,lgp,walker2d,108
936,1299,19,52.23333333333333,4,6,7,lgp,walker2d,108
937,2299,26,53.73333333333333,3,10,6,lgp,walker2d,108
938,2199,26,53.79999999999999,3,10,7,lgp,walker2d,108
939,699,8,72.8,1,2,5,lgp,walker2d,108
940,1099,18,50.9,5,5,6,lgp,walker2d,108
941,1599,20,49.033333333333324,3,7,5,lgp,walker2d,108
942,999,13,56.833333333333336,4,3,4,lgp,walker2d,108
943,2099,29,52.83333333333332,4,11,7,lgp,walker2d,108
944,199,16,66.39999999999999,3,5,6,lgp,walker2d,108
945,799,8,72.66666666666667,1,2,5,lgp,walker2d,108
946,2399,26,53.73333333333333,3,10,6,lgp,walker2d,108
947,1799,24,50.09999999999999,3,9,6,lgp,walker2d,108
948,1399,17,52.533333333333324,4,5,6,lgp,walker2d,108
949,1499,13,61.06666666666666,2,4,5,lgp,walker2d,108
950,999,9,72.13333333333333,2,2,4,lgp,walker2d,108
951,1599,9,72.13333333333333,2,2,4,lgp,walker2d,108
952,199,9,72.19999999999999,2,2,4,lgp,walker2d,108
953,799,11,71.83333333333331,1,4,5,lgp,walker2d,108
954,1899,8,75.06666666666666,1,2,4,lgp,walker2d,108
955,2199,8,75.06666666666666,1,2,4,lgp,walker2d,108
956,2299,8,75.06666666666666,1,2,4,lgp,walker2d,108
957,1499,9,72.13333333333333,2,2,4,lgp,walker2d,108
958,99,7,72.7333333333333,2,1,3,lgp,walker2d,108
959,299,10,74.33333333333331,1,3,4,lgp,walker2d,108
960,1699,9,72.13333333333333,2,2,4,lgp,walker2d,108
961,1299,8,75.06666666666666,1,2,4,lgp,walker2d,108
962,399,10,74.33333333333331,1,3,4,lgp,walker2d,108
963,2099,8,75.06666666666666,1,2,4,lgp,walker2d,108
964,599,8,75.06666666666666,1,2,4,lgp,walker2d,108
965,899,11,71.83333333333331,1,4,5,lgp,walker2d,108
966,1799,9,72.13333333333333,2,2,4,lgp,walker2d,108
967,1999,8,75.06666666666666,1,2,4,lgp,walker2d,108
968,499,8,75.06666666666666,1,2,4,lgp,walker2d,108
969,2499,8,75.06666666666666,1,2,4,lgp,walker2d,108
970,1099,9,72.13333333333333,2,2,4,lgp,walker2d,108
971,699,8,75.06666666666666,1,2,4,lgp,walker2d,108
972,1199,9,72.13333333333333,2,2,4,lgp,walker2d,108
973,2399,9,72.19999999999999,2,2,4,lgp,walker2d,108
974,1399,8,75.06666666666666,1,2,4,lgp,walker2d,108
975,1799,14,63.46666666666666,5,3,4,lgp,walker2d,108
976,2499,12,69.26666666666667,3,3,4,lgp,walker2d,108
977,1499,17,71.03333333333332,2,6,6,lgp,walker2d,108
978,2399,11,72.13333333333333,2,3,4,lgp,walker2d,108
979,1999,20,61.29999999999999,3,7,6,lgp,walker2d,108
980,2199,14,63.53333333333333,5,3,4,lgp,walker2d,108
981,799,12,69.19999999999999,3,3,5,lgp,walker2d,108
982,399,11,66.26666666666667,2,3,4,lgp,walker2d,108
983,1199,10,72.0,1,3,4,lgp,walker2d,108
984,1399,12,72.0,1,4,5,lgp,walker2d,108
985,299,12,63.4,3,3,4,lgp,walker2d,108
986,499,17,60.23333333333333,6,4,5,lgp,walker2d,108
987,1099,12,60.533333333333324,3,3,4,lgp,walker2d,108
988,599,13,69.26666666666667,2,4,6,lgp,walker2d,108
989,1299,10,74.93333333333332,1,3,4,lgp,walker2d,108
990,1599,12,69.26666666666667,3,3,4,lgp,walker2d,108
991,899,13,66.39999999999999,4,3,4,lgp,walker2d,108
992,999,12,69.19999999999999,3,3,5,lgp,walker2d,108
993,1699,11,66.26666666666667,2,3,4,lgp,walker2d,108
994,1899,11,69.2,2,3,4,lgp,walker2d,108
995,99,10,75.0,1,3,5,lgp,walker2d,108
996,699,12,60.533333333333324,3,3,4,lgp,walker2d,108
997,199,11,66.26666666666667,2,3,4,lgp,walker2d,108
998,2299,12,69.26666666666667,3,3,4,lgp,walker2d,108
999,2099,13,66.33333333333333,4,3,5,lgp,walker2d,108
1000,899,11,68.13333333333333,4,2,4,lgp,walker2d,108
1001,1899,25,63.133333333333326,2,10,7,lgp,walker2d,108
1002,1599,20,61.36666666666665,3,7,6,lgp,walker2d,108
1003,2299,13,68.83333333333333,2,4,6,lgp,walker2d,108
1004,2499,17,67.93333333333332,2,6,6,lgp,walker2d,108
1005,799,15,60.833333333333336,6,3,4,lgp,walker2d,108
1006,99,10,72.13333333333333,2,3,4,lgp,walker2d,108
1007,1499,20,58.86666666666667,5,6,6,lgp,walker2d,108
1008,299,9,69.56666666666665,2,2,3,lgp,walker2d,108
1009,1199,11,64.46666666666665,4,2,3,lgp,walker2d,108
1010,2199,16,66.8,3,5,5,lgp,walker2d,108
1011,1799,19,65.13333333333333,3,7,6,lgp,walker2d,108
1012,1299,15,59.033333333333324,4,4,5,lgp,walker2d,108
1013,1699,16,63.099999999999994,5,4,6,lgp,walker2d,108
1014,1099,10,70.56666666666666,3,2,3,lgp,walker2d,108
1015,999,10,70.93333333333332,3,2,5,lgp,walker2d,108
1016,2399,15,68.53333333333332,2,5,6,lgp,walker2d,108
1017,2099,13,68.83333333333333,2,4,6,lgp,walker2d,108
1018,1399,14,59.033333333333324,5,3,4,lgp,walker2d,108
1019,699,21,57.23333333333333,6,6,7,lgp,walker2d,108
1020,599,10,69.19999999999999,3,2,4,lgp,walker2d,108
1021,199,9,72.23333333333332,2,2,4,lgp,walker2d,108
1022,399,9,72.36666666666666,2,2,4,lgp,walker2d,108
1023,1999,13,68.83333333333333,2,4,6,lgp,walker2d,108
1024,499,9,72.36666666666666,2,2,4,lgp,walker2d,108
1025,2199,16,67.53333333333332,3,5,6,lgp,walker2d,108
1026,499,19,64.16666666666667,4,6,6,lgp,walker2d,108
1027,599,21,60.93333333333333,4,7,6,lgp,walker2d,108
1028,2099,16,67.53333333333332,3,5,6,lgp,walker2d,108
1029,1299,15,67.6,2,5,5,lgp,walker2d,108
1030,2499,16,67.53333333333332,3,5,7,lgp,walker2d,108
1031,1599,14,66.53333333333333,3,4,6,lgp,walker2d,108
1032,1399,17,66.16666666666666,2,6,6,lgp,walker2d,108
1033,199,17,65.39999999999999,2,6,6,lgp,walker2d,108
1034,799,19,65.53333333333332,2,7,7,lgp,walker2d,108
1035,899,19,65.53333333333332,2,7,7,lgp,walker2d,108
1036,299,20,59.133333333333326,3,7,5,lgp,walker2d,108
1037,1999,16,67.53333333333332,3,5,6,lgp,walker2d,108
1038,1899,16,67.53333333333332,3,5,6,lgp,walker2d,108
1039,1799,15,66.46666666666665,4,4,6,lgp,walker2d,108
1040,2299,14,67.89999999999999,3,4,6,lgp,walker2d,108
1041,1699,17,66.16666666666667,4,5,8,lgp,walker2d,108
1042,1199,15,67.6,2,5,5,lgp,walker2d,108
1043,1099,23,59.933333333333316,4,8,8,lgp,walker2d,108
1044,2399,16,67.6,3,5,7,lgp,walker2d,108
1045,999,19,70.3,1,8,5,lgp,walker2d,108
1046,1499,14,66.53333333333333,3,4,6,lgp,walker2d,108
1047,99,19,68.23333333333333,2,7,6,lgp,walker2d,108
1048,399,19,61.73333333333333,2,7,4,lgp,walker2d,108
1049,699,21,65.16666666666667,2,8,6,lgp,walker2d,108
1050,1199,12,77.2,0,5,7,lgp,walker2d,108
1051,599,14,77.03333333333333,0,6,8,lgp,walker2d,108
1052,899,12,77.2,0,5,7,lgp,walker2d,108
1053,999,12,77.2,0,5,7,lgp,walker2d,108
1054,199,10,75.06666666666666,1,3,5,lgp,walker2d,108
1055,1499,11,69.26666666666665,2,4,5,lgp,walker2d,108
1056,1399,12,74.39999999999999,1,5,6,lgp,walker2d,108
1057,799,12,77.2,0,5,7,lgp,walker2d,108
1058,99,10,75.06666666666666,1,4,5,lgp,walker2d,108
1059,1099,12,77.2,0,5,7,lgp,walker2d,108
1060,399,11,77.63333333333333,0,5,6,lgp,walker2d,108
1061,1299,12,77.2,0,5,7,lgp,walker2d,108
1062,299,10,75.06666666666666,1,4,5,lgp,walker2d,108
1063,699,11,77.63333333333333,0,5,6,lgp,walker2d,108
1064,499,11,77.63333333333333,0,4,7,lgp,walker2d,108
1065,699,14,67.9,3,4,5,lgp,walker2d,108
1066,899,13,70.76666666666667,2,4,5,lgp,walker2d,108
1067,299,11,73.49999999999999,1,4,6,lgp,walker2d,108
1068,999,13,70.76666666666667,2,4,5,lgp,walker2d,108
1069,199,9,72.49999999999999,2,2,4,lgp,walker2d,108
1070,799,13,70.69999999999999,2,4,5,lgp,walker2d,108
1071,1299,15,70.53333333333332,2,6,5,lgp,walker2d,108
1072,1399,13,70.76666666666667,2,4,5,lgp,walker2d,108
1073,499,11,70.99999999999999,2,3,5,lgp,walker2d,108
1074,99,7,72.56666666666666,2,2,3,lgp,walker2d,108
1075,1199,13,70.83333333333333,2,5,4,lgp,walker2d,108
1076,399,11,70.99999999999999,2,3,6,lgp,walker2d,108
1077,599,12,68.13333333333333,3,3,4,lgp,walker2d,108
1078,1499,16,66.53333333333332,3,5,6,lgp,walker2d,108
1079,1099,13,70.76666666666667,2,4,5,lgp,walker2d,108
1080,999,9,77.56666666666666,0,4,5,lgp,walker2d,108
1081,599,10,73.43333333333334,1,4,5,lgp,walker2d,108
1082,1299,9,77.56666666666666,0,4,5,lgp,walker2d,108
1083,499,10,73.43333333333334,1,4,5,lgp,walker2d,108
1084,1399,9,77.56666666666666,0,4,5,lgp,walker2d,108
1085,799,9,77.56666666666666,0,4,4,lgp,walker2d,108
1086,99,8,72.73333333333333,1,3,4,lgp,walker2d,108
1087,199,10,71.3,1,4,6,lgp,walker2d,108
1088,1199,9,77.56666666666666,0,4,5,lgp,walker2d,108
1089,1099,11,74.63333333333333,0,5,5,lgp,walker2d,108
1090,399,9,74.26666666666667,0,4,4,lgp,walker2d,108
1091,1499,9,77.56666666666666,0,4,5,lgp,walker2d,108
1092,699,10,73.43333333333334,1,4,5,lgp,walker2d,108
1093,899,9,77.56666666666666,0,4,5,lgp,walker2d,108
1094,299,8,72.73333333333333,1,3,3,lgp,walker2d,108
1095,899,9,75.36666666666666,0,3,5,lgp,walker2d,108
1096,499,9,75.36666666666666,0,3,5,lgp,walker2d,108
1097,1399,9,75.36666666666666,0,3,5,lgp,walker2d,108
1098,199,9,75.36666666666666,0,3,5,lgp,walker2d,108
1099,999,9,75.36666666666666,0,3,5,lgp,walker2d,108
1100,799,9,75.36666666666666,0,3,5,lgp,walker2d,108
1101,1499,11,73.93333333333334,0,4,6,lgp,walker2d,108
1102,299,9,75.36666666666666,0,3,5,lgp,walker2d,108
1103,399,9,75.36666666666666,0,3,5,lgp,walker2d,108
1104,99,9,78.0,0,3,6,lgp,walker2d,108
1105,699,9,75.36666666666666,0,3,5,lgp,walker2d,108
1106,599,9,75.36666666666666,0,3,5,lgp,walker2d,108
1107,1299,9,75.36666666666666,0,3,5,lgp,walker2d,108
1108,1099,9,75.36666666666666,0,3,5,lgp,walker2d,108
1109,1199,9,75.36666666666666,0,3,5,lgp,walker2d,108
1110,799,11,76.8,0,5,3,lgp,walker2d,108
1111,699,11,76.5,0,5,3,lgp,walker2d,108
1112,1499,13,77.03333333333332,0,6,7,lgp,walker2d,108
1113,199,8,72.8,1,3,3,lgp,walker2d,108
1114,99,8,72.8,1,3,3,lgp,walker2d,108
1115,399,13,74.76666666666667,0,6,6,lgp,walker2d,108
1116,1399,13,77.03333333333332,0,6,7,lgp,walker2d,108
1117,1199,11,76.8,0,5,3,lgp,walker2d,108
1118,1099,11,76.8,0,5,3,lgp,walker2d,108
1119,599,10,72.13333333333333,1,4,3,lgp,walker2d,108
1120,999,11,76.8,0,5,3,lgp,walker2d,108
1121,899,11,76.8,0,5,3,lgp,walker2d,108
1122,499,11,70.7,1,5,3,lgp,walker2d,108
1123,299,8,72.8,1,3,3,lgp,walker2d,108
1124,1299,11,76.8,0,5,3,lgp,walker2d,108
1125,399,9,74.93333333333332,0,4,4,lgp,walker2d,108
1126,899,9,72.43333333333332,2,3,4,lgp,walker2d,108
1127,299,9,74.93333333333332,0,4,4,lgp,walker2d,108
1128,99,13,73.59999999999998,0,6,6,lgp,walker2d,108
1129,1199,9,72.43333333333332,2,2,5,lgp,walker2d,108
1130,599,8,75.36666666666666,1,3,4,lgp,walker2d,108
1131,499,9,75.06666666666666,0,4,4,lgp,walker2d,108
1132,1299,9,72.43333333333332,2,2,5,lgp,walker2d,108
1133,699,15,68.89999999999999,2,6,7,lgp,walker2d,108
1134,1099,9,72.43333333333332,2,2,5,lgp,walker2d,108
1135,999,9,72.43333333333332,2,2,5,lgp,walker2d,108
1136,199,9,74.93333333333332,0,4,4,lgp,walker2d,108
1137,799,10,69.49999999999999,3,2,5,lgp,walker2d,108
1138,1399,9,72.43333333333332,2,2,5,lgp,walker2d,108
1139,1499,9,72.43333333333332,2,2,5,lgp,walker2d,108
1140,999,10,75.06666666666666,1,3,5,lgp,walker2d,108
1141,199,9,69.86666666666666,2,2,5,lgp,walker2d,108
1142,799,9,72.49999999999999,2,2,5,lgp,walker2d,108
1143,1499,13,68.83333333333333,2,4,7,lgp,walker2d,108
1144,99,8,72.66666666666667,1,2,5,lgp,walker2d,108
1145,299,8,69.73333333333333,1,3,4,lgp,walker2d,108
1146,1299,13,68.83333333333333,2,4,7,lgp,walker2d,108
1147,399,8,69.73333333333333,1,3,4,lgp,walker2d,108
1148,599,9,72.43333333333332,2,3,4,lgp,walker2d,108
1149,899,10,74.99999999999999,1,3,5,lgp,walker2d,108
1150,499,11,74.63333333333333,1,4,6,lgp,walker2d,108
1151,1099,9,72.36666666666666,2,2,6,lgp,walker2d,108
1152,699,9,72.49999999999999,2,2,4,lgp,walker2d,108
1153,1199,11,72.36666666666666,0,5,7,lgp,walker2d,108
1154,1399,13,69.2,2,5,7,lgp,walker2d,108
1155,1499,12,63.166666666666664,3,4,4,lgp,walker2d,108
1156,799,11,72.06666666666665,0,5,5,lgp,walker2d,108
1157,399,11,71.06666666666666,2,4,4,lgp,walker2d,108
1158,1199,11,66.69999999999999,2,4,4,lgp,walker2d,108
1159,1399,12,71.59999999999998,1,5,4,lgp,walker2d,108
1160,299,11,70.93333333333332,2,4,5,lgp,walker2d,108
1161,499,11,72.06666666666665,0,5,5,lgp,walker2d,108
1162,1099,11,72.36666666666666,0,5,4,lgp,walker2d,108
1163,599,11,72.06666666666665,0,5,5,lgp,walker2d,108
1164,1299,10,69.26666666666665,1,4,4,lgp,walker2d,108
1165,899,10,72.36666666666666,1,4,5,lgp,walker2d,108
1166,999,10,72.49999999999999,1,4,5,lgp,walker2d,108
1167,99,9,72.56666666666665,2,3,3,lgp,walker2d,108
1168,699,10,69.49999999999999,1,4,4,lgp,walker2d,108
1169,199,12,69.56666666666666,1,5,5,lgp,walker2d,108
1170,899,10,72.19999999999999,1,4,5,lgp,walker2d,108
1171,799,10,72.19999999999999,1,4,5,lgp,walker2d,108
1172,99,15,77.1,0,7,4,lgp,walker2d,108
1173,1499,10,72.19999999999999,1,4,5,lgp,walker2d,108
1174,299,12,73.39999999999999,2,4,4,lgp,walker2d,108
1175,1199,10,72.19999999999999,1,4,5,lgp,walker2d,108
1176,1299,10,72.19999999999999,1,4,5,lgp,walker2d,108
1177,1099,10,72.19999999999999,1,4,5,lgp,walker2d,108
1178,999,15,66.46666666666665,2,6,5,lgp,walker2d,108
1179,1399,10,72.19999999999999,1,4,5,lgp,walker2d,108
1180,699,10,72.19999999999999,1,4,5,lgp,walker2d,108
1181,599,10,72.19999999999999,1,4,5,lgp,walker2d,108
1182,199,12,70.46666666666665,2,5,4,lgp,walker2d,108
1183,399,10,77.63333333333333,0,4,4,lgp,walker2d,108
1184,499,13,71.76666666666665,1,6,4,lgp,walker2d,108
1185,499,10,74.99999999999999,1,3,6,lgp,walker2d,108
1186,599,10,74.99999999999999,1,3,6,lgp,walker2d,108
1187,1299,10,75.06666666666666,1,3,5,lgp,walker2d,108
1188,1399,10,75.06666666666666,1,3,5,lgp,walker2d,108
1189,199,9,75.3,0,3,6,lgp,walker2d,108
1190,799,10,74.99999999999999,1,3,6,lgp,walker2d,108
1191,899,10,74.99999999999999,1,3,6,lgp,walker2d,108
1192,299,10,75.06666666666666,1,3,6,lgp,walker2d,108
1193,1199,10,74.99999999999999,1,3,6,lgp,walker2d,108
1194,1099,10,74.99999999999999,1,3,6,lgp,walker2d,108
1195,999,10,74.99999999999999,1,3,6,lgp,walker2d,108
1196,1499,10,75.06666666666666,1,3,5,lgp,walker2d,108
1197,99,9,71.06666666666666,2,3,3,lgp,walker2d,108
1198,399,10,74.99999999999999,1,3,6,lgp,walker2d,108
1199,699,10,74.99999999999999,1,3,6,lgp,walker2d,108
1200,1199,10,75.78333333333332,2,1,7,lgp,walker2d,108
1201,599,10,75.78333333333332,2,1,7,lgp,walker2d,108
1202,1899,10,75.78333333333332,2,1,7,lgp,walker2d,108
1203,899,10,75.78333333333332,2,1,7,lgp,walker2d,108
1204,1799,10,75.78333333333332,2,1,7,lgp,walker2d,108
1205,1699,10,75.78333333333332,2,1,7,lgp,walker2d,108
1206,999,10,75.78333333333332,2,1,7,lgp,walker2d,108
1207,199,16,74.6,0,5,9,lgp,walker2d,108
1208,1499,10,75.78333333333332,2,1,7,lgp,walker2d,108
1209,1399,10,75.78333333333332,2,1,7,lgp,walker2d,108
1210,799,10,75.78333333333332,2,1,7,lgp,walker2d,108
1211,99,20,73.69999999999999,0,7,9,lgp,walker2d,108
1212,1599,10,75.78333333333332,2,1,7,lgp,walker2d,108
1213,1099,10,75.78333333333332,2,1,7,lgp,walker2d,108
1214,2499,10,75.78333333333332,2,1,7,lgp,walker2d,108
1215,1999,10,75.78333333333332,2,1,7,lgp,walker2d,108
1216,399,10,75.78333333333332,2,1,7,lgp,walker2d,108
1217,1299,10,75.78333333333332,2,1,7,lgp,walker2d,108
1218,2099,10,75.78333333333332,2,1,7,lgp,walker2d,108
1219,2199,10,75.78333333333332,2,1,7,lgp,walker2d,108
1220,2299,10,75.78333333333332,2,1,7,lgp,walker2d,108
1221,299,15,72.66666666666664,3,3,9,lgp,walker2d,108
1222,2399,10,75.78333333333332,2,1,7,lgp,walker2d,108
1223,699,10,75.78333333333332,2,1,7,lgp,walker2d,108
1224,499,10,75.78333333333332,2,1,7,lgp,walker2d,108
1225,699,21,71.46666666666665,5,5,8,lgp,walker2d,108
1226,2299,21,70.0,5,5,8,lgp,walker2d,108
1227,1599,21,69.96666666666665,5,5,8,lgp,walker2d,108
1228,899,21,69.96666666666665,5,5,8,lgp,walker2d,108
1229,2199,21,70.0,5,5,8,lgp,walker2d,108
1230,1699,21,70.03333333333332,5,5,8,lgp,walker2d,108
1231,2399,21,70.0,5,5,8,lgp,walker2d,108
1232,1899,21,70.03333333333332,5,5,8,lgp,walker2d,108
1233,299,22,70.03333333333332,6,5,9,lgp,walker2d,108
1234,2099,21,70.03333333333332,5,5,8,lgp,walker2d,108
1235,999,21,69.96666666666665,5,5,8,lgp,walker2d,108
1236,199,18,69.61666666666666,6,3,7,lgp,walker2d,108
1237,799,21,71.46666666666665,5,5,8,lgp,walker2d,108
1238,1799,21,70.03333333333332,5,5,8,lgp,walker2d,108
1239,1299,21,70.03333333333332,5,5,8,lgp,walker2d,108
1240,1399,21,70.03333333333332,5,5,8,lgp,walker2d,108
1241,499,21,71.43333333333332,5,5,9,lgp,walker2d,108
1242,2499,21,70.0,5,5,8,lgp,walker2d,108
1243,1999,21,70.03333333333332,5,5,8,lgp,walker2d,108
1244,99,19,70.26666666666665,5,4,9,lgp,walker2d,108
1245,1199,21,69.96666666666665,5,5,8,lgp,walker2d,108
1246,399,21,71.46666666666665,5,5,10,lgp,walker2d,108
1247,599,21,71.43333333333332,5,5,10,lgp,walker2d,108
1248,1499,21,70.03333333333332,5,5,8,lgp,walker2d,108
1249,1099,21,69.96666666666665,5,5,8,lgp,walker2d,108
1250,2299,15,72.19999999999999,3,3,7,lgp,walker2d,108
1251,999,19,70.21666666666665,3,5,8,lgp,walker2d,108
1252,599,14,72.73333333333332,4,2,7,lgp,walker2d,108
1253,1299,13,72.21666666666665,3,2,7,lgp,walker2d,108
1254,499,11,74.34999999999998,3,1,6,lgp,walker2d,108
1255,1999,17,70.01666666666665,3,4,8,lgp,walker2d,108
1256,1399,13,72.21666666666665,3,2,7,lgp,walker2d,108
1257,799,18,67.8,4,4,9,lgp,walker2d,108
1258,99,12,70.05,4,1,5,lgp,walker2d,108
1259,199,14,69.86666666666666,6,1,5,lgp,walker2d,108
1260,2499,14,73.63333333333333,2,3,7,lgp,walker2d,108
1261,1599,19,68.58333333333331,5,4,8,lgp,walker2d,108
1262,2199,17,72.05,3,4,7,lgp,walker2d,108
1263,2399,15,72.16666666666664,3,3,8,lgp,walker2d,108
1264,1199,18,69.23333333333332,4,4,7,lgp,walker2d,108
1265,2099,17,70.69999999999999,3,4,8,lgp,walker2d,108
1266,1099,17,69.23333333333332,5,3,8,lgp,walker2d,108
1267,1699,20,69.08333333333331,4,5,8,lgp,walker2d,108
1268,1899,16,69.9833333333333,4,3,7,lgp,walker2d,108
1269,399,14,69.98333333333333,6,1,5,lgp,walker2d,108
1270,1499,13,72.21666666666665,3,2,7,lgp,walker2d,108
1271,699,20,68.93333333333332,6,4,6,lgp,walker2d,108
1272,1799,19,68.55,5,4,8,lgp,walker2d,108
1273,899,18,69.58333333333333,4,4,6,lgp,walker2d,108
1274,299,12,70.05,4,1,5,lgp,walker2d,108
1275,899,12,72.88333333333333,4,1,6,lgp,walker2d,108
1276,499,12,72.85,4,1,6,lgp,walker2d,108
1277,2499,15,71.91666666666666,4,3,8,lgp,walker2d,108
1278,1699,17,70.9,4,4,7,lgp,walker2d,108
1279,1399,21,67.18333333333332,5,5,7,lgp,walker2d,108
1280,199,22,70.1,6,5,8,lgp,walker2d,108
1281,1599,19,68.03333333333333,4,5,7,lgp,walker2d,108
1282,999,12,72.88333333333333,4,1,6,lgp,walker2d,108
1283,799,12,72.88333333333333,4,1,5,lgp,walker2d,108
1284,2199,16,71.8,3,4,7,lgp,walker2d,108
1285,1499,20,68.64999999999999,4,5,7,lgp,walker2d,108
1286,2399,18,69.64999999999999,5,4,7,lgp,walker2d,108
1287,299,16,64.21666666666665,8,1,4,lgp,walker2d,108
1288,399,12,72.85,4,1,6,lgp,walker2d,108
1289,99,15,71.39999999999998,5,2,5,lgp,walker2d,108
1290,1899,17,70.9,4,4,7,lgp,walker2d,108
1291,699,12,72.88333333333333,4,1,5,lgp,walker2d,108
1292,599,19,68.24999999999999,7,3,6,lgp,walker2d,108
1293,1299,18,61.76666666666666,7,3,4,lgp,walker2d,108
1294,1099,15,71.23333333333332,5,2,6,lgp,walker2d,108
1295,2099,16,71.8,3,4,7,lgp,walker2d,108
1296,2299,17,71.08333333333333,4,4,7,lgp,walker2d,108
1297,1199,16,69.86666666666666,6,2,6,lgp,walker2d,108
1298,1999,16,71.8,3,4,7,lgp,walker2d,108
1299,1799,17,70.9,4,4,7,lgp,walker2d,108
1300,1599,19,71.71666666666665,3,5,8,lgp,walker2d,108
1301,799,24,69.26666666666667,4,7,8,lgp,walker2d,108
1302,1699,19,71.74999999999999,3,5,7,lgp,walker2d,108
1303,699,23,72.2,3,7,8,lgp,walker2d,108
1304,2499,20,70.33333333333333,2,6,10,lgp,walker2d,108
1305,1499,19,71.71666666666665,3,5,8,lgp,walker2d,108
1306,199,16,74.76666666666667,2,4,9,lgp,walker2d,108
1307,99,12,71.48333333333333,4,1,6,lgp,walker2d,108
1308,2199,20,71.18333333333332,4,5,9,lgp,walker2d,108
1309,399,16,74.8,2,4,9,lgp,walker2d,108
1310,1399,19,71.71666666666665,3,5,8,lgp,walker2d,108
1311,1199,19,71.71666666666665,3,5,8,lgp,walker2d,108
1312,1899,19,71.74999999999999,3,5,7,lgp,walker2d,108
1313,1099,19,71.71666666666665,3,5,8,lgp,walker2d,108
1314,1999,17,72.64999999999999,3,4,7,lgp,walker2d,108
1315,2099,20,69.03333333333332,4,5,9,lgp,walker2d,108
1316,599,18,73.96666666666665,2,5,9,lgp,walker2d,108
1317,1799,19,71.74999999999999,3,5,7,lgp,walker2d,108
1318,999,20,73.03333333333333,2,6,9,lgp,walker2d,108
1319,2399,21,71.08333333333333,3,6,11,lgp,walker2d,108
1320,2299,21,70.99999999999999,3,6,10,lgp,walker2d,108
1321,899,20,73.03333333333333,2,6,9,lgp,walker2d,108
1322,499,15,76.8,1,4,9,lgp,walker2d,108
1323,299,16,74.64999999999999,2,4,8,lgp,walker2d,108
1324,1299,19,71.71666666666665,3,5,8,lgp,walker2d,108
1325,399,16,72.51666666666665,4,3,8,lgp,walker2d,108
1326,1999,14,72.63333333333333,2,3,6,lgp,walker2d,108
1327,899,16,72.61666666666666,4,3,8,lgp,walker2d,108
1328,299,18,71.14999999999999,4,4,9,lgp,walker2d,108
1329,1899,21,69.55,3,6,8,lgp,walker2d,108
1330,99,18,69.08333333333331,6,3,8,lgp,walker2d,108
1331,1199,16,72.61666666666666,4,3,8,lgp,walker2d,108
1332,599,16,72.64999999999999,4,3,9,lgp,walker2d,108
1333,1699,16,72.61666666666666,4,3,8,lgp,walker2d,108
1334,499,16,72.55,4,3,9,lgp,walker2d,108
1335,2499,20,62.49999999999998,6,4,6,lgp,walker2d,108
1336,1299,16,72.61666666666666,4,3,8,lgp,walker2d,108
1337,2299,23,60.34999999999999,7,5,6,lgp,walker2d,108
1338,2199,19,62.533333333333324,7,3,5,lgp,walker2d,108
1339,699,20,71.71666666666665,4,5,10,lgp,walker2d,108
1340,1099,16,72.61666666666666,4,3,8,lgp,walker2d,108
1341,1599,16,72.61666666666666,4,3,8,lgp,walker2d,108
1342,999,16,72.61666666666666,4,3,8,lgp,walker2d,108
1343,2099,18,66.08333333333331,6,3,5,lgp,walker2d,108
1344,199,23,64.53333333333333,7,5,8,lgp,walker2d,108
1345,799,16,72.61666666666666,4,3,8,lgp,walker2d,108
1346,2399,20,62.41666666666665,7,4,5,lgp,walker2d,108
1347,1799,16,71.23333333333333,4,3,8,lgp,walker2d,108
1348,1399,16,72.61666666666666,4,3,8,lgp,walker2d,108
1349,1499,16,72.61666666666666,4,3,8,lgp,walker2d,108
1350,999,15,72.78333333333332,3,3,8,lgp,walker2d,108
1351,1599,16,71.38333333333333,2,4,8,lgp,walker2d,108
1352,199,26,61.599999999999994,8,6,9,lgp,walker2d,108
1353,799,10,74.36666666666666,2,1,6,lgp,walker2d,108
1354,1899,13,72.1,3,2,6,lgp,walker2d,108
1355,2199,21,67.33333333333333,5,5,8,lgp,walker2d,108
1356,2299,19,68.98333333333332,5,4,9,lgp,walker2d,108
1357,1499,18,65.55,4,4,8,lgp,walker2d,108
1358,99,24,68.78333333333333,6,6,8,lgp,walker2d,108
1359,299,14,72.78333333333332,2,3,8,lgp,walker2d,108
1360,1699,13,72.16666666666666,3,2,6,lgp,walker2d,108
1361,1299,21,67.48333333333332,3,6,7,lgp,walker2d,108
1362,399,14,72.74999999999999,2,3,7,lgp,walker2d,108
1363,2099,18,68.36666666666666,4,4,7,lgp,walker2d,108
1364,599,10,74.43333333333332,2,1,7,lgp,walker2d,108
1365,899,10,74.43333333333332,2,1,7,lgp,walker2d,108
1366,1799,14,72.13333333333333,4,2,7,lgp,walker2d,108
