,generation,n_edges,phi,solver,environment,seed
1048,1699,16,72.71666666666665,cgp,halfcheetah,107
1049,499,16,72.71666666666665,cgp,halfcheetah,107
1050,2499,20,62.833333333333314,cgp,halfcheetah,107
1051,1299,16,72.71666666666665,cgp,halfcheetah,107
1052,2299,23,60.683333333333316,cgp,halfcheetah,107
1053,2199,19,62.86666666666665,cgp,halfcheetah,107
1054,699,20,71.84999999999998,cgp,halfcheetah,107
1055,1099,16,72.71666666666665,cgp,halfcheetah,107
1056,1599,16,72.71666666666665,cgp,halfcheetah,107
1057,999,16,72.71666666666665,cgp,halfcheetah,107
1058,2099,18,66.41666666666664,cgp,halfcheetah,107
1059,199,23,64.76666666666667,cgp,halfcheetah,107
1060,799,16,72.71666666666665,cgp,halfcheetah,107
1061,2399,20,62.71666666666666,cgp,halfcheetah,107
1062,1799,16,71.39999999999999,cgp,halfcheetah,107
1063,1399,16,72.71666666666665,cgp,halfcheetah,107
1064,1499,16,72.71666666666665,cgp,halfcheetah,107
1065,999,15,73.01666666666665,cgp,halfcheetah,107
1066,1599,16,71.51666666666665,cgp,halfcheetah,107
1067,199,26,61.9,cgp,halfcheetah,107
1068,799,10,74.56666666666666,cgp,halfcheetah,107
1069,1899,13,72.3,cgp,halfcheetah,107
1070,2199,21,67.66666666666667,cgp,halfcheetah,107
1071,2299,19,69.25,cgp,halfcheetah,107
1072,1499,18,65.84999999999998,cgp,halfcheetah,107
1073,99,24,69.01666666666665,cgp,halfcheetah,107
1074,299,14,72.94999999999999,cgp,halfcheetah,107
1075,1699,13,72.3,cgp,halfcheetah,107
1076,1299,21,67.75,cgp,halfcheetah,107
1077,399,14,72.94999999999999,cgp,halfcheetah,107
1078,2099,18,68.49999999999999,cgp,halfcheetah,107
1079,599,10,74.56666666666666,cgp,halfcheetah,107
1080,899,10,74.56666666666666,cgp,halfcheetah,107
1081,1799,14,72.3,cgp,halfcheetah,107
1082,1999,13,71.96666666666665,cgp,halfcheetah,107
1083,499,14,72.94999999999999,cgp,halfcheetah,107
1084,2499,15,70.11666666666666,cgp,halfcheetah,107
1085,1099,18,72.08333333333331,cgp,halfcheetah,107
1086,699,10,74.56666666666666,cgp,halfcheetah,107
1087,1199,16,72.23333333333333,cgp,halfcheetah,107
1088,2399,24,67.51666666666665,cgp,halfcheetah,107
1089,1399,15,67.99999999999999,cgp,halfcheetah,107
1090,1799,14,69.61666666666666,cgp,halfcheetah,107
1091,2499,14,69.61666666666666,cgp,halfcheetah,107
1092,1499,14,69.61666666666666,cgp,halfcheetah,107
1093,2399,14,69.61666666666666,cgp,halfcheetah,107
1094,1999,14,72.03333333333332,cgp,halfcheetah,107
1095,2199,14,69.61666666666666,cgp,halfcheetah,107
1096,799,14,69.61666666666666,cgp,halfcheetah,107
1097,399,18,69.76666666666665,cgp,halfcheetah,107
1098,1199,18,70.3,cgp,halfcheetah,107
1099,1399,14,69.61666666666666,cgp,halfcheetah,107
1100,299,17,69.76666666666667,cgp,halfcheetah,107
1101,499,17,69.76666666666665,cgp,halfcheetah,107
1102,1099,15,70.59999999999998,cgp,halfcheetah,107
1103,599,17,68.78333333333332,cgp,halfcheetah,107
1104,1299,14,69.61666666666666,cgp,halfcheetah,107
1105,1599,14,69.61666666666666,cgp,halfcheetah,107
1106,899,15,70.59999999999998,cgp,halfcheetah,107
1107,999,15,70.59999999999998,cgp,halfcheetah,107
1108,1699,14,69.61666666666666,cgp,halfcheetah,107
1109,1899,14,69.61666666666666,cgp,halfcheetah,107
1110,99,18,69.51666666666665,cgp,halfcheetah,107
1111,699,17,68.78333333333332,cgp,halfcheetah,107
1112,199,25,64.74999999999999,cgp,halfcheetah,107
1113,2299,14,69.61666666666666,cgp,halfcheetah,107
1114,2099,14,69.61666666666666,cgp,halfcheetah,107
1115,899,25,65.36666666666666,cgp,halfcheetah,107
1116,1899,22,67.99999999999999,cgp,halfcheetah,107
1117,1599,24,64.83333333333333,cgp,halfcheetah,107
1118,2299,23,65.13333333333333,cgp,halfcheetah,107
1119,2499,23,67.84999999999998,cgp,halfcheetah,107
1120,799,25,65.36666666666666,cgp,halfcheetah,107
1121,99,23,65.81666666666665,cgp,halfcheetah,107
1122,1499,23,66.26666666666665,cgp,halfcheetah,107
1123,299,22,68.83333333333331,cgp,halfcheetah,107
1124,1199,25,65.36666666666666,cgp,halfcheetah,107
1125,2199,24,66.41666666666667,cgp,halfcheetah,107
1126,1799,22,67.99999999999999,cgp,halfcheetah,107
1127,1299,23,66.26666666666665,cgp,halfcheetah,107
1128,1699,21,67.99999999999999,cgp,halfcheetah,107
1129,1099,25,65.36666666666666,cgp,halfcheetah,107
1130,999,25,65.36666666666666,cgp,halfcheetah,107
1131,2399,24,66.41666666666667,cgp,halfcheetah,107
1132,2099,25,67.69999999999999,cgp,halfcheetah,107
1133,1399,23,66.26666666666665,cgp,halfcheetah,107
1134,699,25,65.36666666666666,cgp,halfcheetah,107
1135,599,23,66.26666666666665,cgp,halfcheetah,107
1136,199,22,67.39999999999999,cgp,halfcheetah,107
1137,399,24,67.55,cgp,halfcheetah,107
1138,1999,22,67.99999999999999,cgp,halfcheetah,107
1139,499,23,66.26666666666665,cgp,halfcheetah,107
1140,2199,25,70.49999999999999,cgp,halfcheetah,107
1141,499,18,72.23333333333333,cgp,halfcheetah,107
1142,599,20,72.08333333333333,cgp,halfcheetah,107
1143,2099,25,69.93333333333332,cgp,halfcheetah,107
1144,1299,21,70.8,cgp,halfcheetah,107
1145,2499,25,70.61666666666666,cgp,halfcheetah,107
1146,1599,21,70.8,cgp,halfcheetah,107
1147,1399,21,70.8,cgp,halfcheetah,107
1148,199,20,70.64999999999999,cgp,halfcheetah,107
1149,799,22,71.93333333333332,cgp,halfcheetah,107
1150,899,21,70.8,cgp,halfcheetah,107
1151,299,23,67.96666666666665,cgp,halfcheetah,107
1152,1999,25,69.78333333333332,cgp,halfcheetah,107
1153,1899,23,69.18333333333332,cgp,halfcheetah,107
1154,1799,21,69.21666666666665,cgp,halfcheetah,107
1155,2299,24,68.64999999999999,cgp,halfcheetah,107
1156,1699,21,70.8,cgp,halfcheetah,107
1157,1199,21,70.8,cgp,halfcheetah,107
1158,1099,21,70.8,cgp,halfcheetah,107
1159,2399,24,68.64999999999999,cgp,halfcheetah,107
1160,999,21,70.8,cgp,halfcheetah,107
1161,1499,21,70.8,cgp,halfcheetah,107
1162,99,20,70.64999999999999,cgp,halfcheetah,107
1163,399,16,72.38333333333333,cgp,halfcheetah,107
1164,699,20,72.08333333333333,cgp,halfcheetah,107
1165,1199,14,69.84999999999998,cgp,halfcheetah,107
1166,599,12,71.28333333333332,cgp,halfcheetah,107
1167,899,14,71.43333333333332,cgp,halfcheetah,107
1168,999,14,69.84999999999998,cgp,halfcheetah,107
1169,199,19,71.09999999999998,cgp,halfcheetah,107
1170,1499,15,69.78333333333332,cgp,halfcheetah,107
1171,1399,16,69.93333333333332,cgp,halfcheetah,107
1172,799,12,71.51666666666665,cgp,halfcheetah,107
1173,99,11,74.38333333333333,cgp,halfcheetah,107
1174,1099,14,68.71666666666665,cgp,halfcheetah,107
1175,399,10,74.14999999999998,cgp,halfcheetah,107
1176,1299,12,70.89999999999998,cgp,halfcheetah,107
1177,299,10,71.58333333333331,cgp,halfcheetah,107
1178,699,10,71.58333333333331,cgp,halfcheetah,107
1179,499,16,75.25,cgp,halfcheetah,107
1180,699,11,71.69999999999999,cgp,halfcheetah,107
1181,899,12,72.8,cgp,halfcheetah,107
1182,299,12,72.9833333333333,cgp,halfcheetah,107
1183,999,15,72.64999999999998,cgp,halfcheetah,107
1184,199,13,71.55,cgp,halfcheetah,107
1185,799,12,71.51666666666665,cgp,halfcheetah,107
1186,1299,11,71.58333333333331,cgp,halfcheetah,107
1187,1399,12,72.86666666666666,cgp,halfcheetah,107
1188,499,14,72.83333333333331,cgp,halfcheetah,107
1189,99,12,71.66666666666664,cgp,halfcheetah,107
1190,1199,11,71.58333333333331,cgp,halfcheetah,107
1191,399,12,72.9833333333333,cgp,halfcheetah,107
1192,599,11,71.69999999999999,cgp,halfcheetah,107
1193,1499,11,71.58333333333331,cgp,halfcheetah,107
1194,1099,13,70.8,cgp,halfcheetah,107
1195,999,12,72.98333333333333,cgp,halfcheetah,107
1196,599,16,66.11666666666666,cgp,halfcheetah,107
1197,1299,12,72.3,cgp,halfcheetah,107
1198,499,15,66.8,cgp,halfcheetah,107
1199,1399,15,70.11666666666666,cgp,halfcheetah,107
1200,799,12,72.98333333333333,cgp,halfcheetah,107
1201,99,18,66.64999999999999,cgp,halfcheetah,107
1202,199,17,66.64999999999999,cgp,halfcheetah,107
1203,1199,12,72.3,cgp,halfcheetah,107
1204,1099,12,72.3,cgp,halfcheetah,107
1205,399,18,66.64999999999999,cgp,halfcheetah,107
1206,1499,16,69.43333333333332,cgp,halfcheetah,107
1207,699,13,72.86666666666666,cgp,halfcheetah,107
1208,899,12,72.98333333333333,cgp,halfcheetah,107
1209,299,15,66.8,cgp,halfcheetah,107
1210,899,15,71.51666666666665,cgp,halfcheetah,107
1211,499,16,71.36666666666666,cgp,halfcheetah,107
1212,1399,15,71.39999999999999,cgp,halfcheetah,107
1213,199,9,71.73333333333333,cgp,halfcheetah,107
1214,999,12,72.98333333333333,cgp,halfcheetah,107
1215,799,12,72.98333333333333,cgp,halfcheetah,107
1216,1499,15,70.83333333333333,cgp,halfcheetah,107
1217,299,14,71.39999999999998,cgp,halfcheetah,107
1218,399,14,70.11666666666666,cgp,halfcheetah,107
1219,99,12,72.98333333333333,cgp,halfcheetah,107
1220,699,13,71.55,cgp,halfcheetah,107
1221,599,13,71.55,cgp,halfcheetah,107
1222,1299,18,70.68333333333332,cgp,halfcheetah,107
1223,1099,12,72.98333333333333,cgp,halfcheetah,107
1224,1199,16,71.25,cgp,halfcheetah,107
1225,1199,8,78.89999999999999,cgp,halfcheetah,107
1226,599,12,78.67499999999998,cgp,halfcheetah,107
1227,1899,8,78.89999999999999,cgp,halfcheetah,107
1228,899,9,77.82499999999999,cgp,halfcheetah,107
1229,1799,10,78.7875,cgp,halfcheetah,107
1230,1699,8,78.89999999999999,cgp,halfcheetah,107
1231,999,8,78.89999999999999,cgp,halfcheetah,107
1232,199,13,77.6,cgp,halfcheetah,107
1233,1499,9,77.82499999999999,cgp,halfcheetah,107
1234,1399,8,78.89999999999999,cgp,halfcheetah,107
1235,799,8,78.89999999999999,cgp,halfcheetah,107
1236,99,9,77.82499999999999,cgp,halfcheetah,107
1237,1599,8,78.89999999999999,cgp,halfcheetah,107
1238,1099,10,78.7875,cgp,halfcheetah,107
1239,2499,10,76.75,cgp,halfcheetah,107
1240,1999,14,78.56249999999999,cgp,halfcheetah,107
1241,399,10,78.7875,cgp,halfcheetah,107
1242,1299,8,78.89999999999999,cgp,halfcheetah,107
1243,2099,8,78.89999999999999,cgp,halfcheetah,107
1244,2199,10,75.675,cgp,halfcheetah,107
1245,2299,10,75.675,cgp,halfcheetah,107
1246,299,10,78.7875,cgp,halfcheetah,107
1247,2399,10,76.75,cgp,halfcheetah,107
1248,699,8,78.89999999999999,cgp,halfcheetah,107
1249,499,11,77.71249999999999,cgp,halfcheetah,107
1250,699,11,77.71249999999999,cgp,halfcheetah,107
1251,2299,14,76.52499999999999,cgp,halfcheetah,107
1252,1599,13,77.6,cgp,halfcheetah,107
1253,899,11,76.63749999999999,cgp,halfcheetah,107
1254,2199,13,77.6,cgp,halfcheetah,107
1255,1699,14,75.44999999999999,cgp,halfcheetah,107
1256,2399,13,77.6,cgp,halfcheetah,107
1257,1899,13,76.52499999999999,cgp,halfcheetah,107
1258,299,10,78.7875,cgp,halfcheetah,107
1259,2099,13,77.6,cgp,halfcheetah,107
1260,999,15,76.07499999999999,cgp,halfcheetah,107
1261,199,10,78.7875,cgp,halfcheetah,107
1262,799,11,77.71249999999999,cgp,halfcheetah,107
1263,1799,15,76.4125,cgp,halfcheetah,107
1264,1299,11,76.63749999999999,cgp,halfcheetah,107
1265,1399,11,76.63749999999999,cgp,halfcheetah,107
1266,499,12,78.67499999999998,cgp,halfcheetah,107
1267,2499,14,76.52499999999999,cgp,halfcheetah,107
1268,1999,13,77.6,cgp,halfcheetah,107
1269,99,11,77.71249999999999,cgp,halfcheetah,107
1270,1199,11,76.63749999999999,cgp,halfcheetah,107
1271,399,12,78.675,cgp,halfcheetah,107
1272,599,15,77.06249999999999,cgp,halfcheetah,107
1273,1499,13,77.59999999999998,cgp,halfcheetah,107
1274,1099,14,75.02499999999999,cgp,halfcheetah,107
1275,2299,16,76.4125,cgp,halfcheetah,107
1276,999,17,77.37499999999999,cgp,halfcheetah,107
1277,599,17,77.37499999999999,cgp,halfcheetah,107
1278,1299,18,76.29999999999998,cgp,halfcheetah,107
1279,499,15,77.48749999999998,cgp,halfcheetah,107
1280,1999,17,75.33749999999999,cgp,halfcheetah,107
1281,1399,19,77.26249999999999,cgp,halfcheetah,107
1282,799,16,76.41249999999998,cgp,halfcheetah,107
1283,99,14,77.46249999999999,cgp,halfcheetah,107
1284,199,10,78.78749999999998,cgp,halfcheetah,107
1285,2499,16,76.4125,cgp,halfcheetah,107
1286,1599,17,77.37499999999999,cgp,halfcheetah,107
1287,2199,16,76.4125,cgp,halfcheetah,107
1288,2399,16,76.4125,cgp,halfcheetah,107
1289,1199,16,76.41249999999998,cgp,halfcheetah,107
1290,2099,17,75.33749999999999,cgp,halfcheetah,107
1291,1099,17,77.37499999999999,cgp,halfcheetah,107
1292,1699,17,77.37499999999999,cgp,halfcheetah,107
1293,1899,17,77.37499999999999,cgp,halfcheetah,107
1294,399,15,77.48749999999998,cgp,halfcheetah,107
1295,1499,19,77.26249999999999,cgp,halfcheetah,107
1296,699,16,76.41249999999998,cgp,halfcheetah,107
1297,1799,17,77.37499999999999,cgp,halfcheetah,107
1298,899,17,77.37499999999999,cgp,halfcheetah,107
1299,299,11,77.71249999999999,cgp,halfcheetah,107
1300,899,9,77.82499999999999,cgp,halfcheetah,107
1301,499,10,78.78749999999998,cgp,halfcheetah,107
1302,2499,13,77.59999999999998,cgp,halfcheetah,107
1303,1699,12,78.67499999999998,cgp,halfcheetah,107
1304,1399,10,78.78749999999998,cgp,halfcheetah,107
1305,199,11,77.71249999999999,cgp,halfcheetah,107
1306,1599,13,77.57499999999999,cgp,halfcheetah,107
1307,999,9,77.82499999999999,cgp,halfcheetah,107
1308,799,12,75.64999999999999,cgp,halfcheetah,107
1309,2199,13,77.17499999999998,cgp,halfcheetah,107
1310,1499,14,78.56249999999999,cgp,halfcheetah,107
1311,2399,11,77.71249999999998,cgp,halfcheetah,107
1312,299,12,76.63749999999997,cgp,halfcheetah,107
1313,399,10,78.78749999999998,cgp,halfcheetah,107
1314,99,10,78.7875,cgp,halfcheetah,107
1315,1899,10,78.78749999999998,cgp,halfcheetah,107
1316,699,11,77.71249999999999,cgp,halfcheetah,107
1317,599,11,76.72499999999998,cgp,halfcheetah,107
1318,1299,10,78.78749999999998,cgp,halfcheetah,107
1319,1099,9,77.82499999999999,cgp,halfcheetah,107
1320,2099,10,78.78749999999998,cgp,halfcheetah,107
1321,2299,11,77.68749999999999,cgp,halfcheetah,107
1322,1199,9,77.82499999999999,cgp,halfcheetah,107
1323,1999,10,78.78749999999998,cgp,halfcheetah,107
1324,1799,10,78.78749999999998,cgp,halfcheetah,107
1325,1599,13,75.62499999999999,cgp,halfcheetah,107
1326,799,10,77.79999999999998,cgp,halfcheetah,107
1327,1699,11,76.725,cgp,halfcheetah,107
1328,699,10,77.79999999999998,cgp,halfcheetah,107
1329,2499,12,75.64999999999999,cgp,halfcheetah,107
1330,1499,15,76.49999999999999,cgp,halfcheetah,107
1331,199,12,77.68749999999999,cgp,halfcheetah,107
1332,99,12,75.64999999999999,cgp,halfcheetah,107
1333,2199,11,76.72499999999998,cgp,halfcheetah,107
1334,399,11,76.72499999999998,cgp,halfcheetah,107
1335,1399,12,77.68749999999999,cgp,halfcheetah,107
1336,1199,10,77.79999999999998,cgp,halfcheetah,107
1337,1899,11,75.64999999999999,cgp,halfcheetah,107
1338,1099,10,77.79999999999998,cgp,halfcheetah,107
1339,1999,14,74.54999999999998,cgp,halfcheetah,107
1340,2099,10,77.79999999999998,cgp,halfcheetah,107
1341,599,10,77.79999999999998,cgp,halfcheetah,107
1342,1799,10,77.79999999999998,cgp,halfcheetah,107
1343,999,11,76.72499999999998,cgp,halfcheetah,107
1344,2399,12,76.69999999999999,cgp,halfcheetah,107
1345,2299,10,77.79999999999998,cgp,halfcheetah,107
1346,899,10,77.79999999999998,cgp,halfcheetah,107
1347,499,10,77.79999999999998,cgp,halfcheetah,107
1348,299,10,77.79999999999998,cgp,halfcheetah,107
1349,1299,10,77.79999999999998,cgp,halfcheetah,107
1350,399,10,78.78749999999998,cgp,halfcheetah,107
1351,1999,9,77.82499999999999,cgp,halfcheetah,107
1352,899,12,78.67499999999998,cgp,halfcheetah,107
1353,299,8,78.89999999999999,cgp,halfcheetah,107
1354,1899,10,76.74999999999999,cgp,halfcheetah,107
1355,99,8,78.89999999999999,cgp,halfcheetah,107
1356,1199,11,77.71249999999999,cgp,halfcheetah,107
1357,599,12,78.67499999999998,cgp,halfcheetah,107
1358,1699,8,78.89999999999999,cgp,halfcheetah,107
1359,499,10,78.78749999999998,cgp,halfcheetah,107
1360,2499,9,77.82499999999999,cgp,halfcheetah,107
1361,1299,13,77.6,cgp,halfcheetah,107
1362,2299,9,77.82499999999999,cgp,halfcheetah,107
1363,2199,9,77.82499999999999,cgp,halfcheetah,107
1364,699,13,77.59999999999998,cgp,halfcheetah,107
1365,1099,13,77.59999999999998,cgp,halfcheetah,107
1366,1599,11,76.725,cgp,halfcheetah,107
1367,999,15,77.26249999999999,cgp,halfcheetah,107
1368,2099,9,77.82499999999999,cgp,halfcheetah,107
1369,199,8,78.89999999999999,cgp,halfcheetah,107
1370,799,12,78.67499999999998,cgp,halfcheetah,107
1371,2399,9,77.82499999999999,cgp,halfcheetah,107
1372,1799,13,76.61249999999998,cgp,halfcheetah,107
1373,1399,14,76.41249999999998,cgp,halfcheetah,107
1374,1499,15,76.41249999999998,cgp,halfcheetah,107
1375,999,10,78.56249999999999,cgp,halfcheetah,107
1376,1599,11,77.48749999999998,cgp,halfcheetah,107
1377,199,10,78.67499999999998,cgp,halfcheetah,107
1378,799,10,78.56249999999999,cgp,halfcheetah,107
1379,1899,12,78.44999999999999,cgp,halfcheetah,107
1380,2199,10,78.56249999999999,cgp,halfcheetah,107
1381,2299,10,78.56249999999999,cgp,halfcheetah,107
1382,1499,12,78.44999999999999,cgp,halfcheetah,107
1383,99,10,78.67499999999998,cgp,halfcheetah,107
1384,299,13,77.48749999999998,cgp,halfcheetah,107
1385,1699,10,78.56249999999999,cgp,halfcheetah,107
1386,1299,10,78.56249999999999,cgp,halfcheetah,107
1387,399,10,78.67499999999998,cgp,halfcheetah,107
1388,2099,10,78.56249999999999,cgp,halfcheetah,107
1389,599,10,78.67499999999998,cgp,halfcheetah,107
1390,899,10,78.56249999999999,cgp,halfcheetah,107
1391,1799,12,78.44999999999999,cgp,halfcheetah,107
1392,1999,10,78.56249999999999,cgp,halfcheetah,107
1393,499,10,78.67499999999998,cgp,halfcheetah,107
1394,2499,11,77.48749999999998,cgp,halfcheetah,107
1395,1099,10,78.675,cgp,halfcheetah,107
1396,699,16,75.19999999999999,cgp,halfcheetah,107
1397,1199,12,78.44999999999999,cgp,halfcheetah,107
1398,2399,10,78.56249999999999,cgp,halfcheetah,107
1399,1399,10,78.56249999999999,cgp,halfcheetah,107
1400,1799,14,76.09999999999998,cgp,halfcheetah,107
1401,2499,13,76.61249999999998,cgp,halfcheetah,107
1402,1499,14,75.51249999999999,cgp,halfcheetah,107
1403,2399,13,76.61249999999998,cgp,halfcheetah,107
1404,1999,10,77.79999999999998,cgp,halfcheetah,107
1405,2199,13,76.61249999999998,cgp,halfcheetah,107
1406,799,11,77.71249999999999,cgp,halfcheetah,107
1407,399,10,78.78749999999998,cgp,halfcheetah,107
1408,1199,10,77.79999999999998,cgp,halfcheetah,107
1409,1399,10,77.79999999999998,cgp,halfcheetah,107
1410,299,16,75.4875,cgp,halfcheetah,107
1411,499,8,78.89999999999999,cgp,halfcheetah,107
1412,1099,10,77.79999999999998,cgp,halfcheetah,107
1413,599,12,76.63749999999999,cgp,halfcheetah,107
1414,1299,12,77.68749999999999,cgp,halfcheetah,107
1415,1599,14,76.09999999999998,cgp,halfcheetah,107
1416,899,10,77.79999999999998,cgp,halfcheetah,107
1417,999,10,77.79999999999998,cgp,halfcheetah,107
1418,1699,14,76.09999999999998,cgp,halfcheetah,107
1419,1899,14,76.09999999999998,cgp,halfcheetah,107
1420,99,8,78.89999999999999,cgp,halfcheetah,107
1421,699,11,77.71249999999999,cgp,halfcheetah,107
1422,199,8,78.89999999999999,cgp,halfcheetah,107
1423,2299,13,76.61249999999998,cgp,halfcheetah,107
1424,2099,14,76.09999999999998,cgp,halfcheetah,107
1425,899,14,78.5625,cgp,halfcheetah,107
1426,1899,8,78.89999999999999,cgp,halfcheetah,107
1427,1599,12,78.675,cgp,halfcheetah,107
1428,2299,8,78.89999999999999,cgp,halfcheetah,107
1429,2499,8,78.89999999999999,cgp,halfcheetah,107
1430,799,10,78.7875,cgp,halfcheetah,107
1431,99,9,77.82499999999999,cgp,halfcheetah,107
1432,1499,13,77.59999999999998,cgp,halfcheetah,107
1433,299,12,78.675,cgp,halfcheetah,107
1434,1199,10,78.7875,cgp,halfcheetah,107
1435,2199,8,78.89999999999999,cgp,halfcheetah,107
1436,1799,10,78.7875,cgp,halfcheetah,107
1437,1299,8,78.89999999999999,cgp,halfcheetah,107
1438,1699,11,77.71249999999999,cgp,halfcheetah,107
1439,1099,12,78.675,cgp,halfcheetah,107
1440,999,12,77.6875,cgp,halfcheetah,107
1441,2399,10,76.75,cgp,halfcheetah,107
1442,2099,10,78.7875,cgp,halfcheetah,107
1443,1399,12,78.67499999999998,cgp,halfcheetah,107
1444,699,11,77.71249999999999,cgp,halfcheetah,107
1445,599,10,78.7875,cgp,halfcheetah,107
1446,199,18,75.19999999999999,cgp,halfcheetah,107
1447,399,10,78.7875,cgp,halfcheetah,107
1448,1999,8,78.89999999999999,cgp,halfcheetah,107
1449,499,10,78.7875,cgp,halfcheetah,107
1450,2199,10,78.7875,cgp,halfcheetah,107
1451,499,11,77.71249999999999,cgp,halfcheetah,107
1452,599,15,77.48749999999998,cgp,halfcheetah,107
1453,2099,10,78.7875,cgp,halfcheetah,107
1454,1299,13,76.61249999999998,cgp,halfcheetah,107
1455,2499,10,78.7875,cgp,halfcheetah,107
1456,1599,12,78.67499999999998,cgp,halfcheetah,107
1457,1399,12,76.63749999999999,cgp,halfcheetah,107
1458,199,9,77.82499999999999,cgp,halfcheetah,107
1459,799,12,76.63749999999999,cgp,halfcheetah,107
1460,899,11,77.71249999999999,cgp,halfcheetah,107
1461,299,15,77.46249999999999,cgp,halfcheetah,107
1462,1999,10,78.7875,cgp,halfcheetah,107
1463,1899,8,78.89999999999999,cgp,halfcheetah,107
1464,1799,10,78.7875,cgp,halfcheetah,107
1465,2299,10,78.7875,cgp,halfcheetah,107
1466,1699,10,78.7875,cgp,halfcheetah,107
1467,1199,15,74.37499999999999,cgp,halfcheetah,107
1468,1099,14,78.56249999999999,cgp,halfcheetah,107
1469,2399,10,78.7875,cgp,halfcheetah,107
1470,999,15,77.48749999999998,cgp,halfcheetah,107
1471,1499,12,76.63749999999999,cgp,halfcheetah,107
1472,99,10,78.7875,cgp,halfcheetah,107
1473,399,13,77.59999999999998,cgp,halfcheetah,107
1474,699,12,76.63749999999999,cgp,halfcheetah,107
1475,1199,17,77.26249999999999,cgp,halfcheetah,107
1476,599,15,76.29999999999998,cgp,halfcheetah,107
1477,899,17,75.225,cgp,halfcheetah,107
1478,999,14,76.38749999999999,cgp,halfcheetah,107
1479,199,17,74.23749999999998,cgp,halfcheetah,107
1480,1499,12,78.44999999999999,cgp,halfcheetah,107
1481,1399,16,76.29999999999998,cgp,halfcheetah,107
1482,799,16,74.26249999999999,cgp,halfcheetah,107
1483,99,12,76.41249999999998,cgp,halfcheetah,107
1484,1099,14,77.37499999999999,cgp,halfcheetah,107
1485,399,18,75.19999999999999,cgp,halfcheetah,107
1486,1299,16,75.31249999999999,cgp,halfcheetah,107
1487,299,15,76.29999999999998,cgp,halfcheetah,107
1488,699,14,75.33749999999999,cgp,halfcheetah,107
1489,499,15,76.29999999999998,cgp,halfcheetah,107
1490,699,15,77.2375,cgp,halfcheetah,107
1491,899,18,78.1125,cgp,halfcheetah,107
1492,299,10,76.3,cgp,halfcheetah,107
1493,999,18,78.1125,cgp,halfcheetah,107
1494,199,8,74.59999999999998,cgp,halfcheetah,107
1495,799,15,78.225,cgp,halfcheetah,107
1496,1299,11,77.48749999999998,cgp,halfcheetah,107
1497,1399,14,76.38749999999999,cgp,halfcheetah,107
1498,499,14,77.37499999999999,cgp,halfcheetah,107
1499,99,9,75.56249999999999,cgp,halfcheetah,107
1500,1199,12,78.44999999999999,cgp,halfcheetah,107
1501,399,13,77.37499999999999,cgp,halfcheetah,107
1502,599,14,77.37499999999999,cgp,halfcheetah,107
1503,1499,16,76.29999999999998,cgp,halfcheetah,107
1504,1099,17,77.14999999999999,cgp,halfcheetah,107
1505,999,18,74.99999999999999,cgp,halfcheetah,107
1506,599,18,75.11249999999998,cgp,halfcheetah,107
1507,1299,18,74.99999999999999,cgp,halfcheetah,107
1508,499,15,75.22499999999998,cgp,halfcheetah,107
1509,1399,18,74.99999999999999,cgp,halfcheetah,107
1510,799,18,74.99999999999999,cgp,halfcheetah,107
1511,99,12,75.44999999999999,cgp,halfcheetah,107
1512,199,15,75.33749999999999,cgp,halfcheetah,107
1513,1199,18,74.99999999999999,cgp,halfcheetah,107
1514,1099,18,74.99999999999999,cgp,halfcheetah,107
1515,399,15,75.22499999999998,cgp,halfcheetah,107
1516,1499,18,74.99999999999999,cgp,halfcheetah,107
1517,699,18,74.99999999999999,cgp,halfcheetah,107
1518,899,18,74.99999999999999,cgp,halfcheetah,107
1519,299,16,74.26249999999999,cgp,halfcheetah,107
1520,899,15,77.35,cgp,halfcheetah,107
1521,499,16,75.31249999999999,cgp,halfcheetah,107
1522,1399,17,77.26249999999999,cgp,halfcheetah,107
1523,199,15,75.33749999999999,cgp,halfcheetah,107
1524,999,14,77.375,cgp,halfcheetah,107
1525,799,12,78.44999999999999,cgp,halfcheetah,107
1526,1499,20,74.6875,cgp,halfcheetah,107
1527,299,15,75.875,cgp,halfcheetah,107
1528,399,17,76.27499999999999,cgp,halfcheetah,107
1529,99,18,73.25,cgp,halfcheetah,107
1530,699,15,77.35,cgp,halfcheetah,107
1531,599,15,78.33749999999999,cgp,halfcheetah,107
1532,1299,14,77.375,cgp,halfcheetah,107
1533,1099,17,77.26249999999999,cgp,halfcheetah,107
1534,1199,17,76.27499999999999,cgp,halfcheetah,107
1535,1199,11,71.73333333333332,cgp,halfcheetah,107
1536,599,22,66.83333333333331,cgp,halfcheetah,107
1537,1899,14,71.28333333333332,cgp,halfcheetah,107
1538,899,11,71.7333333333333,cgp,halfcheetah,107
1539,1799,15,67.7333333333333,cgp,halfcheetah,107
1540,1699,15,67.13333333333331,cgp,halfcheetah,107
1541,999,10,73.13333333333331,cgp,halfcheetah,107
1542,199,24,68.91666666666664,cgp,halfcheetah,107
1543,1499,10,73.16666666666664,cgp,halfcheetah,107
1544,1399,10,73.16666666666664,cgp,halfcheetah,107
1545,799,23,68.23333333333333,cgp,halfcheetah,107
1546,99,28,63.98333333333332,cgp,halfcheetah,107
1547,1599,16,69.99999999999999,cgp,halfcheetah,107
1548,1099,14,71.54999999999998,cgp,halfcheetah,107
