,generation,n_edges,phi,n_single_arity,n_double_arity,n_inputs,solver,environment,seed
959,299,10,74.33333333333331,1,3,4,cgp,miniant,105
960,1699,9,72.13333333333333,2,2,4,cgp,miniant,105
961,1299,8,75.06666666666666,1,2,4,cgp,miniant,105
962,399,10,74.33333333333331,1,3,4,cgp,miniant,105
963,2099,8,75.06666666666666,1,2,4,cgp,miniant,105
964,599,8,75.06666666666666,1,2,4,cgp,miniant,105
965,899,11,71.83333333333331,1,4,5,cgp,miniant,105
966,1799,9,72.13333333333333,2,2,4,cgp,miniant,105
967,1999,8,75.06666666666666,1,2,4,cgp,miniant,105
968,499,8,75.06666666666666,1,2,4,cgp,miniant,105
969,2499,8,75.06666666666666,1,2,4,cgp,miniant,105
970,1099,9,72.13333333333333,2,2,4,cgp,miniant,105
971,699,8,75.06666666666666,1,2,4,cgp,miniant,105
972,1199,9,72.13333333333333,2,2,4,cgp,miniant,105
973,2399,9,72.19999999999999,2,2,4,cgp,miniant,105
974,1399,8,75.06666666666666,1,2,4,cgp,miniant,105
975,1799,14,63.46666666666666,5,3,4,cgp,miniant,105
976,2499,12,69.26666666666667,3,3,4,cgp,miniant,105
977,1499,17,71.03333333333332,2,6,6,cgp,miniant,105
978,2399,11,72.13333333333333,2,3,4,cgp,miniant,105
979,1999,20,61.29999999999999,3,7,6,cgp,miniant,105
980,2199,14,63.53333333333333,5,3,4,cgp,miniant,105
981,799,12,69.19999999999999,3,3,5,cgp,miniant,105
982,399,11,66.26666666666667,2,3,4,cgp,miniant,105
983,1199,10,72.0,1,3,4,cgp,miniant,105
984,1399,12,72.0,1,4,5,cgp,miniant,105
985,299,12,63.4,3,3,4,cgp,miniant,105
986,499,17,60.23333333333333,6,4,5,cgp,miniant,105
987,1099,12,60.533333333333324,3,3,4,cgp,miniant,105
988,599,13,69.26666666666667,2,4,6,cgp,miniant,105
989,1299,10,74.93333333333332,1,3,4,cgp,miniant,105
990,1599,12,69.26666666666667,3,3,4,cgp,miniant,105
991,899,13,66.39999999999999,4,3,4,cgp,miniant,105
992,999,12,69.19999999999999,3,3,5,cgp,miniant,105
993,1699,11,66.26666666666667,2,3,4,cgp,miniant,105
994,1899,11,69.2,2,3,4,cgp,miniant,105
995,99,10,75.0,1,3,5,cgp,miniant,105
996,699,12,60.533333333333324,3,3,4,cgp,miniant,105
997,199,11,66.26666666666667,2,3,4,cgp,miniant,105
998,2299,12,69.26666666666667,3,3,4,cgp,miniant,105
999,2099,13,66.33333333333333,4,3,5,cgp,miniant,105
1000,899,11,68.13333333333333,4,2,4,cgp,miniant,105
1001,1899,25,63.133333333333326,2,10,7,cgp,miniant,105
1002,1599,20,61.36666666666665,3,7,6,cgp,miniant,105
1003,2299,13,68.83333333333333,2,4,6,cgp,miniant,105
1004,2499,17,67.93333333333332,2,6,6,cgp,miniant,105
1005,799,15,60.833333333333336,6,3,4,cgp,miniant,105
1006,99,10,72.13333333333333,2,3,4,cgp,miniant,105
1007,1499,20,58.86666666666667,5,6,6,cgp,miniant,105
1008,299,9,69.56666666666665,2,2,3,cgp,miniant,105
1009,1199,11,64.46666666666665,4,2,3,cgp,miniant,105
1010,2199,16,66.8,3,5,5,cgp,miniant,105
1011,1799,19,65.13333333333333,3,7,6,cgp,miniant,105
1012,1299,15,59.033333333333324,4,4,5,cgp,miniant,105
1013,1699,16,63.099999999999994,5,4,6,cgp,miniant,105
1014,1099,10,70.56666666666666,3,2,3,cgp,miniant,105
1015,999,10,70.93333333333332,3,2,5,cgp,miniant,105
1016,2399,15,68.53333333333332,2,5,6,cgp,miniant,105
1017,2099,13,68.83333333333333,2,4,6,cgp,miniant,105
1018,1399,14,59.033333333333324,5,3,4,cgp,miniant,105
1019,699,21,57.23333333333333,6,6,7,cgp,miniant,105
1020,599,10,69.19999999999999,3,2,4,cgp,miniant,105
1021,199,9,72.23333333333332,2,2,4,cgp,miniant,105
1022,399,9,72.36666666666666,2,2,4,cgp,miniant,105
1023,1999,13,68.83333333333333,2,4,6,cgp,miniant,105
1024,499,9,72.36666666666666,2,2,4,cgp,miniant,105
1025,2199,16,67.53333333333332,3,5,6,cgp,miniant,105
1026,499,19,64.16666666666667,4,6,6,cgp,miniant,105
1027,599,21,60.93333333333333,4,7,6,cgp,miniant,105
1028,2099,16,67.53333333333332,3,5,6,cgp,miniant,105
1029,1299,15,67.6,2,5,5,cgp,miniant,105
1030,2499,16,67.53333333333332,3,5,7,cgp,miniant,105
1031,1599,14,66.53333333333333,3,4,6,cgp,miniant,105
1032,1399,17,66.16666666666666,2,6,6,cgp,miniant,105
1033,199,17,65.39999999999999,2,6,6,cgp,miniant,105
1034,799,19,65.53333333333332,2,7,7,cgp,miniant,105
1035,899,19,65.53333333333332,2,7,7,cgp,miniant,105
1036,299,20,59.133333333333326,3,7,5,cgp,miniant,105
1037,1999,16,67.53333333333332,3,5,6,cgp,miniant,105
1038,1899,16,67.53333333333332,3,5,6,cgp,miniant,105
1039,1799,15,66.46666666666665,4,4,6,cgp,miniant,105
1040,2299,14,67.89999999999999,3,4,6,cgp,miniant,105
1041,1699,17,66.16666666666667,4,5,8,cgp,miniant,105
1042,1199,15,67.6,2,5,5,cgp,miniant,105
1043,1099,23,59.933333333333316,4,8,8,cgp,miniant,105
1044,2399,16,67.6,3,5,7,cgp,miniant,105
1045,999,19,70.3,1,8,5,cgp,miniant,105
1046,1499,14,66.53333333333333,3,4,6,cgp,miniant,105
1047,99,19,68.23333333333333,2,7,6,cgp,miniant,105
1048,399,19,61.73333333333333,2,7,4,cgp,miniant,105
1049,699,21,65.16666666666667,2,8,6,cgp,miniant,105
1050,1199,12,77.2,0,5,7,cgp,miniant,105
1051,599,14,77.03333333333333,0,6,8,cgp,miniant,105
1052,899,12,77.2,0,5,7,cgp,miniant,105
1053,999,12,77.2,0,5,7,cgp,miniant,105
1054,199,10,75.06666666666666,1,3,5,cgp,miniant,105
1055,1499,11,69.26666666666665,2,4,5,cgp,miniant,105
1056,1399,12,74.39999999999999,1,5,6,cgp,miniant,105
1057,799,12,77.2,0,5,7,cgp,miniant,105
1058,99,10,75.06666666666666,1,4,5,cgp,miniant,105
1059,1099,12,77.2,0,5,7,cgp,miniant,105
1060,399,11,77.63333333333333,0,5,6,cgp,miniant,105
1061,1299,12,77.2,0,5,7,cgp,miniant,105
1062,299,10,75.06666666666666,1,4,5,cgp,miniant,105
1063,699,11,77.63333333333333,0,5,6,cgp,miniant,105
1064,499,11,77.63333333333333,0,4,7,cgp,miniant,105
1065,699,14,67.9,3,4,5,cgp,miniant,105
1066,899,13,70.76666666666667,2,4,5,cgp,miniant,105
1067,299,11,73.49999999999999,1,4,6,cgp,miniant,105
1068,999,13,70.76666666666667,2,4,5,cgp,miniant,105
1069,199,9,72.49999999999999,2,2,4,cgp,miniant,105
1070,799,13,70.69999999999999,2,4,5,cgp,miniant,105
1071,1299,15,70.53333333333332,2,6,5,cgp,miniant,105
1072,1399,13,70.76666666666667,2,4,5,cgp,miniant,105
1073,499,11,70.99999999999999,2,3,5,cgp,miniant,105
1074,99,7,72.56666666666666,2,2,3,cgp,miniant,105
1075,1199,13,70.83333333333333,2,5,4,cgp,miniant,105
1076,399,11,70.99999999999999,2,3,6,cgp,miniant,105
1077,599,12,68.13333333333333,3,3,4,cgp,miniant,105
1078,1499,16,66.53333333333332,3,5,6,cgp,miniant,105
1079,1099,13,70.76666666666667,2,4,5,cgp,miniant,105
1080,999,9,77.56666666666666,0,4,5,cgp,miniant,105
1081,599,10,73.43333333333334,1,4,5,cgp,miniant,105
1082,1299,9,77.56666666666666,0,4,5,cgp,miniant,105
1083,499,10,73.43333333333334,1,4,5,cgp,miniant,105
1084,1399,9,77.56666666666666,0,4,5,cgp,miniant,105
1085,799,9,77.56666666666666,0,4,4,cgp,miniant,105
1086,99,8,72.73333333333333,1,3,4,cgp,miniant,105
1087,199,10,71.3,1,4,6,cgp,miniant,105
1088,1199,9,77.56666666666666,0,4,5,cgp,miniant,105
1089,1099,11,74.63333333333333,0,5,5,cgp,miniant,105
1090,399,9,74.26666666666667,0,4,4,cgp,miniant,105
1091,1499,9,77.56666666666666,0,4,5,cgp,miniant,105
1092,699,10,73.43333333333334,1,4,5,cgp,miniant,105
1093,899,9,77.56666666666666,0,4,5,cgp,miniant,105
1094,299,8,72.73333333333333,1,3,3,cgp,miniant,105
1095,899,9,75.36666666666666,0,3,5,cgp,miniant,105
1096,499,9,75.36666666666666,0,3,5,cgp,miniant,105
1097,1399,9,75.36666666666666,0,3,5,cgp,miniant,105
1098,199,9,75.36666666666666,0,3,5,cgp,miniant,105
1099,999,9,75.36666666666666,0,3,5,cgp,miniant,105
1100,799,9,75.36666666666666,0,3,5,cgp,miniant,105
1101,1499,11,73.93333333333334,0,4,6,cgp,miniant,105
1102,299,9,75.36666666666666,0,3,5,cgp,miniant,105
1103,399,9,75.36666666666666,0,3,5,cgp,miniant,105
1104,99,9,78.0,0,3,6,cgp,miniant,105
1105,699,9,75.36666666666666,0,3,5,cgp,miniant,105
1106,599,9,75.36666666666666,0,3,5,cgp,miniant,105
1107,1299,9,75.36666666666666,0,3,5,cgp,miniant,105
1108,1099,9,75.36666666666666,0,3,5,cgp,miniant,105
1109,1199,9,75.36666666666666,0,3,5,cgp,miniant,105
1110,799,11,76.8,0,5,3,cgp,miniant,105
1111,699,11,76.5,0,5,3,cgp,miniant,105
1112,1499,13,77.03333333333332,0,6,7,cgp,miniant,105
1113,199,8,72.8,1,3,3,cgp,miniant,105
1114,99,8,72.8,1,3,3,cgp,miniant,105
1115,399,13,74.76666666666667,0,6,6,cgp,miniant,105
1116,1399,13,77.03333333333332,0,6,7,cgp,miniant,105
1117,1199,11,76.8,0,5,3,cgp,miniant,105
1118,1099,11,76.8,0,5,3,cgp,miniant,105
1119,599,10,72.13333333333333,1,4,3,cgp,miniant,105
1120,999,11,76.8,0,5,3,cgp,miniant,105
1121,899,11,76.8,0,5,3,cgp,miniant,105
1122,499,11,70.7,1,5,3,cgp,miniant,105
1123,299,8,72.8,1,3,3,cgp,miniant,105
1124,1299,11,76.8,0,5,3,cgp,miniant,105
1125,399,9,74.93333333333332,0,4,4,cgp,miniant,105
1126,899,9,72.43333333333332,2,3,4,cgp,miniant,105
1127,299,9,74.93333333333332,0,4,4,cgp,miniant,105
1128,99,13,73.59999999999998,0,6,6,cgp,miniant,105
1129,1199,9,72.43333333333332,2,2,5,cgp,miniant,105
1130,599,8,75.36666666666666,1,3,4,cgp,miniant,105
1131,499,9,75.06666666666666,0,4,4,cgp,miniant,105
1132,1299,9,72.43333333333332,2,2,5,cgp,miniant,105
1133,699,15,68.89999999999999,2,6,7,cgp,miniant,105
1134,1099,9,72.43333333333332,2,2,5,cgp,miniant,105
1135,999,9,72.43333333333332,2,2,5,cgp,miniant,105
1136,199,9,74.93333333333332,0,4,4,cgp,miniant,105
1137,799,10,69.49999999999999,3,2,5,cgp,miniant,105
1138,1399,9,72.43333333333332,2,2,5,cgp,miniant,105
1139,1499,9,72.43333333333332,2,2,5,cgp,miniant,105
1140,999,10,75.06666666666666,1,3,5,cgp,miniant,105
1141,199,9,69.86666666666666,2,2,5,cgp,miniant,105
1142,799,9,72.49999999999999,2,2,5,cgp,miniant,105
1143,1499,13,68.83333333333333,2,4,7,cgp,miniant,105
1144,99,8,72.66666666666667,1,2,5,cgp,miniant,105
1145,299,8,69.73333333333333,1,3,4,cgp,miniant,105
1146,1299,13,68.83333333333333,2,4,7,cgp,miniant,105
1147,399,8,69.73333333333333,1,3,4,cgp,miniant,105
1148,599,9,72.43333333333332,2,3,4,cgp,miniant,105
1149,899,10,74.99999999999999,1,3,5,cgp,miniant,105
1150,499,11,74.63333333333333,1,4,6,cgp,miniant,105
1151,1099,9,72.36666666666666,2,2,6,cgp,miniant,105
1152,699,9,72.49999999999999,2,2,4,cgp,miniant,105
1153,1199,11,72.36666666666666,0,5,7,cgp,miniant,105
1154,1399,13,69.2,2,5,7,cgp,miniant,105
1155,1499,12,63.166666666666664,3,4,4,cgp,miniant,105
1156,799,11,72.06666666666665,0,5,5,cgp,miniant,105
1157,399,11,71.06666666666666,2,4,4,cgp,miniant,105
1158,1199,11,66.69999999999999,2,4,4,cgp,miniant,105
1159,1399,12,71.59999999999998,1,5,4,cgp,miniant,105
1160,299,11,70.93333333333332,2,4,5,cgp,miniant,105
1161,499,11,72.06666666666665,0,5,5,cgp,miniant,105
1162,1099,11,72.36666666666666,0,5,4,cgp,miniant,105
1163,599,11,72.06666666666665,0,5,5,cgp,miniant,105
1164,1299,10,69.26666666666665,1,4,4,cgp,miniant,105
1165,899,10,72.36666666666666,1,4,5,cgp,miniant,105
1166,999,10,72.49999999999999,1,4,5,cgp,miniant,105
1167,99,9,72.56666666666665,2,3,3,cgp,miniant,105
1168,699,10,69.49999999999999,1,4,4,cgp,miniant,105
1169,199,12,69.56666666666666,1,5,5,cgp,miniant,105
1170,899,10,72.19999999999999,1,4,5,cgp,miniant,105
1171,799,10,72.19999999999999,1,4,5,cgp,miniant,105
1172,99,15,77.1,0,7,4,cgp,miniant,105
1173,1499,10,72.19999999999999,1,4,5,cgp,miniant,105
1174,299,12,73.39999999999999,2,4,4,cgp,miniant,105
1175,1199,10,72.19999999999999,1,4,5,cgp,miniant,105
1176,1299,10,72.19999999999999,1,4,5,cgp,miniant,105
1177,1099,10,72.19999999999999,1,4,5,cgp,miniant,105
1178,999,15,66.46666666666665,2,6,5,cgp,miniant,105
1179,1399,10,72.19999999999999,1,4,5,cgp,miniant,105
1180,699,10,72.19999999999999,1,4,5,cgp,miniant,105
1181,599,10,72.19999999999999,1,4,5,cgp,miniant,105
1182,199,12,70.46666666666665,2,5,4,cgp,miniant,105
1183,399,10,77.63333333333333,0,4,4,cgp,miniant,105
1184,499,13,71.76666666666665,1,6,4,cgp,miniant,105
1185,499,10,74.99999999999999,1,3,6,cgp,miniant,105
1186,599,10,74.99999999999999,1,3,6,cgp,miniant,105
1187,1299,10,75.06666666666666,1,3,5,cgp,miniant,105
1188,1399,10,75.06666666666666,1,3,5,cgp,miniant,105
1189,199,9,75.3,0,3,6,cgp,miniant,105
1190,799,10,74.99999999999999,1,3,6,cgp,miniant,105
1191,899,10,74.99999999999999,1,3,6,cgp,miniant,105
1192,299,10,75.06666666666666,1,3,6,cgp,miniant,105
1193,1199,10,74.99999999999999,1,3,6,cgp,miniant,105
1194,1099,10,74.99999999999999,1,3,6,cgp,miniant,105
1195,999,10,74.99999999999999,1,3,6,cgp,miniant,105
1196,1499,10,75.06666666666666,1,3,5,cgp,miniant,105
1197,99,9,71.06666666666666,2,3,3,cgp,miniant,105
1198,399,10,74.99999999999999,1,3,6,cgp,miniant,105
1199,699,10,74.99999999999999,1,3,6,cgp,miniant,105
1200,1199,10,75.78333333333332,2,1,7,cgp,miniant,105
1201,599,10,75.78333333333332,2,1,7,cgp,miniant,105
1202,1899,10,75.78333333333332,2,1,7,cgp,miniant,105
1203,899,10,75.78333333333332,2,1,7,cgp,miniant,105
1204,1799,10,75.78333333333332,2,1,7,cgp,miniant,105
1205,1699,10,75.78333333333332,2,1,7,cgp,miniant,105
1206,999,10,75.78333333333332,2,1,7,cgp,miniant,105
1207,199,16,74.6,0,5,9,cgp,miniant,105
1208,1499,10,75.78333333333332,2,1,7,cgp,miniant,105
1209,1399,10,75.78333333333332,2,1,7,cgp,miniant,105
1210,799,10,75.78333333333332,2,1,7,cgp,miniant,105
1211,99,20,73.69999999999999,0,7,9,cgp,miniant,105
1212,1599,10,75.78333333333332,2,1,7,cgp,miniant,105
1213,1099,10,75.78333333333332,2,1,7,cgp,miniant,105
1214,2499,10,75.78333333333332,2,1,7,cgp,miniant,105
1215,1999,10,75.78333333333332,2,1,7,cgp,miniant,105
1216,399,10,75.78333333333332,2,1,7,cgp,miniant,105
1217,1299,10,75.78333333333332,2,1,7,cgp,miniant,105
1218,2099,10,75.78333333333332,2,1,7,cgp,miniant,105
1219,2199,10,75.78333333333332,2,1,7,cgp,miniant,105
1220,2299,10,75.78333333333332,2,1,7,cgp,miniant,105
1221,299,15,72.66666666666664,3,3,9,cgp,miniant,105
1222,2399,10,75.78333333333332,2,1,7,cgp,miniant,105
1223,699,10,75.78333333333332,2,1,7,cgp,miniant,105
1224,499,10,75.78333333333332,2,1,7,cgp,miniant,105
1225,699,21,71.46666666666665,5,5,8,cgp,miniant,105
1226,2299,21,70.0,5,5,8,cgp,miniant,105
1227,1599,21,69.96666666666665,5,5,8,cgp,miniant,105
1228,899,21,69.96666666666665,5,5,8,cgp,miniant,105
1229,2199,21,70.0,5,5,8,cgp,miniant,105
1230,1699,21,70.03333333333332,5,5,8,cgp,miniant,105
1231,2399,21,70.0,5,5,8,cgp,miniant,105
1232,1899,21,70.03333333333332,5,5,8,cgp,miniant,105
1233,299,22,70.03333333333332,6,5,9,cgp,miniant,105
1234,2099,21,70.03333333333332,5,5,8,cgp,miniant,105
1235,999,21,69.96666666666665,5,5,8,cgp,miniant,105
1236,199,18,69.61666666666666,6,3,7,cgp,miniant,105
1237,799,21,71.46666666666665,5,5,8,cgp,miniant,105
1238,1799,21,70.03333333333332,5,5,8,cgp,miniant,105
1239,1299,21,70.03333333333332,5,5,8,cgp,miniant,105
1240,1399,21,70.03333333333332,5,5,8,cgp,miniant,105
1241,499,21,71.43333333333332,5,5,9,cgp,miniant,105
1242,2499,21,70.0,5,5,8,cgp,miniant,105
1243,1999,21,70.03333333333332,5,5,8,cgp,miniant,105
1244,99,19,70.26666666666665,5,4,9,cgp,miniant,105
1245,1199,21,69.96666666666665,5,5,8,cgp,miniant,105
1246,399,21,71.46666666666665,5,5,10,cgp,miniant,105
1247,599,21,71.43333333333332,5,5,10,cgp,miniant,105
1248,1499,21,70.03333333333332,5,5,8,cgp,miniant,105
1249,1099,21,69.96666666666665,5,5,8,cgp,miniant,105
1250,2299,15,72.19999999999999,3,3,7,cgp,miniant,105
1251,999,19,70.21666666666665,3,5,8,cgp,miniant,105
1252,599,14,72.73333333333332,4,2,7,cgp,miniant,105
1253,1299,13,72.21666666666665,3,2,7,cgp,miniant,105
1254,499,11,74.34999999999998,3,1,6,cgp,miniant,105
1255,1999,17,70.01666666666665,3,4,8,cgp,miniant,105
1256,1399,13,72.21666666666665,3,2,7,cgp,miniant,105
1257,799,18,67.8,4,4,9,cgp,miniant,105
1258,99,12,70.05,4,1,5,cgp,miniant,105
1259,199,14,69.86666666666666,6,1,5,cgp,miniant,105
1260,2499,14,73.63333333333333,2,3,7,cgp,miniant,105
1261,1599,19,68.58333333333331,5,4,8,cgp,miniant,105
1262,2199,17,72.05,3,4,7,cgp,miniant,105
1263,2399,15,72.16666666666664,3,3,8,cgp,miniant,105
1264,1199,18,69.23333333333332,4,4,7,cgp,miniant,105
1265,2099,17,70.69999999999999,3,4,8,cgp,miniant,105
1266,1099,17,69.23333333333332,5,3,8,cgp,miniant,105
1267,1699,20,69.08333333333331,4,5,8,cgp,miniant,105
1268,1899,16,69.9833333333333,4,3,7,cgp,miniant,105
1269,399,14,69.98333333333333,6,1,5,cgp,miniant,105
1270,1499,13,72.21666666666665,3,2,7,cgp,miniant,105
1271,699,20,68.93333333333332,6,4,6,cgp,miniant,105
1272,1799,19,68.55,5,4,8,cgp,miniant,105
1273,899,18,69.58333333333333,4,4,6,cgp,miniant,105
1274,299,12,70.05,4,1,5,cgp,miniant,105
1275,899,12,72.88333333333333,4,1,6,cgp,miniant,105
1276,499,12,72.85,4,1,6,cgp,miniant,105
1277,2499,15,71.91666666666666,4,3,8,cgp,miniant,105
1278,1699,17,70.9,4,4,7,cgp,miniant,105
1279,1399,21,67.18333333333332,5,5,7,cgp,miniant,105
1280,199,22,70.1,6,5,8,cgp,miniant,105
1281,1599,19,68.03333333333333,4,5,7,cgp,miniant,105
1282,999,12,72.88333333333333,4,1,6,cgp,miniant,105
1283,799,12,72.88333333333333,4,1,5,cgp,miniant,105
1284,2199,16,71.8,3,4,7,cgp,miniant,105
1285,1499,20,68.64999999999999,4,5,7,cgp,miniant,105
1286,2399,18,69.64999999999999,5,4,7,cgp,miniant,105
1287,299,16,64.21666666666665,8,1,4,cgp,miniant,105
1288,399,12,72.85,4,1,6,cgp,miniant,105
1289,99,15,71.39999999999998,5,2,5,cgp,miniant,105
1290,1899,17,70.9,4,4,7,cgp,miniant,105
1291,699,12,72.88333333333333,4,1,5,cgp,miniant,105
1292,599,19,68.24999999999999,7,3,6,cgp,miniant,105
1293,1299,18,61.76666666666666,7,3,4,cgp,miniant,105
1294,1099,15,71.23333333333332,5,2,6,cgp,miniant,105
1295,2099,16,71.8,3,4,7,cgp,miniant,105
1296,2299,17,71.08333333333333,4,4,7,cgp,miniant,105
1297,1199,16,69.86666666666666,6,2,6,cgp,miniant,105
1298,1999,16,71.8,3,4,7,cgp,miniant,105
1299,1799,17,70.9,4,4,7,cgp,miniant,105
1300,1599,19,71.71666666666665,3,5,8,cgp,miniant,105
1301,799,24,69.26666666666667,4,7,8,cgp,miniant,105
1302,1699,19,71.74999999999999,3,5,7,cgp,miniant,105
1303,699,23,72.2,3,7,8,cgp,miniant,105
1304,2499,20,70.33333333333333,2,6,10,cgp,miniant,105
1305,1499,19,71.71666666666665,3,5,8,cgp,miniant,105
1306,199,16,74.76666666666667,2,4,9,cgp,miniant,105
1307,99,12,71.48333333333333,4,1,6,cgp,miniant,105
1308,2199,20,71.18333333333332,4,5,9,cgp,miniant,105
1309,399,16,74.8,2,4,9,cgp,miniant,105
1310,1399,19,71.71666666666665,3,5,8,cgp,miniant,105
1311,1199,19,71.71666666666665,3,5,8,cgp,miniant,105
1312,1899,19,71.74999999999999,3,5,7,cgp,miniant,105
1313,1099,19,71.71666666666665,3,5,8,cgp,miniant,105
1314,1999,17,72.64999999999999,3,4,7,cgp,miniant,105
1315,2099,20,69.03333333333332,4,5,9,cgp,miniant,105
1316,599,18,73.96666666666665,2,5,9,cgp,miniant,105
1317,1799,19,71.74999999999999,3,5,7,cgp,miniant,105
1318,999,20,73.03333333333333,2,6,9,cgp,miniant,105
1319,2399,21,71.08333333333333,3,6,11,cgp,miniant,105
1320,2299,21,70.99999999999999,3,6,10,cgp,miniant,105
1321,899,20,73.03333333333333,2,6,9,cgp,miniant,105
1322,499,15,76.8,1,4,9,cgp,miniant,105
1323,299,16,74.64999999999999,2,4,8,cgp,miniant,105
1324,1299,19,71.71666666666665,3,5,8,cgp,miniant,105
1325,399,16,72.51666666666665,4,3,8,cgp,miniant,105
1326,1999,14,72.63333333333333,2,3,6,cgp,miniant,105
1327,899,16,72.61666666666666,4,3,8,cgp,miniant,105
1328,299,18,71.14999999999999,4,4,9,cgp,miniant,105
1329,1899,21,69.55,3,6,8,cgp,miniant,105
1330,99,18,69.08333333333331,6,3,8,cgp,miniant,105
1331,1199,16,72.61666666666666,4,3,8,cgp,miniant,105
1332,599,16,72.64999999999999,4,3,9,cgp,miniant,105
1333,1699,16,72.61666666666666,4,3,8,cgp,miniant,105
1334,499,16,72.55,4,3,9,cgp,miniant,105
1335,2499,20,62.49999999999998,6,4,6,cgp,miniant,105
1336,1299,16,72.61666666666666,4,3,8,cgp,miniant,105
1337,2299,23,60.34999999999999,7,5,6,cgp,miniant,105
1338,2199,19,62.533333333333324,7,3,5,cgp,miniant,105
1339,699,20,71.71666666666665,4,5,10,cgp,miniant,105
1340,1099,16,72.61666666666666,4,3,8,cgp,miniant,105
1341,1599,16,72.61666666666666,4,3,8,cgp,miniant,105
1342,999,16,72.61666666666666,4,3,8,cgp,miniant,105
1343,2099,18,66.08333333333331,6,3,5,cgp,miniant,105
1344,199,23,64.53333333333333,7,5,8,cgp,miniant,105
1345,799,16,72.61666666666666,4,3,8,cgp,miniant,105
1346,2399,20,62.41666666666665,7,4,5,cgp,miniant,105
1347,1799,16,71.23333333333333,4,3,8,cgp,miniant,105
1348,1399,16,72.61666666666666,4,3,8,cgp,miniant,105
1349,1499,16,72.61666666666666,4,3,8,cgp,miniant,105
1350,999,15,72.78333333333332,3,3,8,cgp,miniant,105
1351,1599,16,71.38333333333333,2,4,8,cgp,miniant,105
1352,199,26,61.599999999999994,8,6,9,cgp,miniant,105
1353,799,10,74.36666666666666,2,1,6,cgp,miniant,105
1354,1899,13,72.1,3,2,6,cgp,miniant,105
1355,2199,21,67.33333333333333,5,5,8,cgp,miniant,105
1356,2299,19,68.98333333333332,5,4,9,cgp,miniant,105
1357,1499,18,65.55,4,4,8,cgp,miniant,105
1358,99,24,68.78333333333333,6,6,8,cgp,miniant,105
1359,299,14,72.78333333333332,2,3,8,cgp,miniant,105
1360,1699,13,72.16666666666666,3,2,6,cgp,miniant,105
1361,1299,21,67.48333333333332,3,6,7,cgp,miniant,105
1362,399,14,72.74999999999999,2,3,7,cgp,miniant,105
1363,2099,18,68.36666666666666,4,4,7,cgp,miniant,105
1364,599,10,74.43333333333332,2,1,7,cgp,miniant,105
1365,899,10,74.43333333333332,2,1,7,cgp,miniant,105
1366,1799,14,72.13333333333333,4,2,7,cgp,miniant,105
1367,1999,13,71.73333333333333,2,3,6,cgp,miniant,105
1368,499,14,72.78333333333332,2,3,8,cgp,miniant,105
1369,2499,15,69.88333333333333,5,2,7,cgp,miniant,105
1370,1099,18,71.85,2,5,9,cgp,miniant,105
1371,699,10,74.36666666666666,2,1,6,cgp,miniant,105
1372,1199,16,72.06666666666665,2,4,9,cgp,miniant,105
1373,2399,24,67.14999999999999,6,6,11,cgp,miniant,105
1374,1399,15,67.73333333333332,3,3,7,cgp,miniant,105
1375,1799,14,69.28333333333332,4,2,5,cgp,miniant,105
1376,2499,14,69.28333333333332,4,2,5,cgp,miniant,105
1377,1499,14,69.28333333333332,4,2,5,cgp,miniant,105
1378,2399,14,69.28333333333332,4,2,5,cgp,miniant,105
1379,1999,14,71.8,4,2,5,cgp,miniant,105
1380,2199,14,69.28333333333332,4,2,5,cgp,miniant,105
1381,799,14,69.28333333333332,4,2,5,cgp,miniant,105
1382,399,18,69.43333333333332,6,3,7,cgp,miniant,105
1383,1199,18,69.99999999999999,4,4,7,cgp,miniant,105
1384,1399,14,69.28333333333332,4,2,5,cgp,miniant,105
1385,299,17,69.53333333333332,5,3,5,cgp,miniant,105
1386,499,17,69.49999999999999,5,3,6,cgp,miniant,105
1387,1099,15,70.3,5,2,6,cgp,miniant,105
1388,599,17,68.44999999999999,5,3,6,cgp,miniant,105
1389,1299,14,69.28333333333332,4,2,5,cgp,miniant,105
1390,1599,14,69.28333333333332,4,2,5,cgp,miniant,105
1391,899,15,70.3,5,2,6,cgp,miniant,105
1392,999,15,70.3,5,2,6,cgp,miniant,105
1393,1699,14,69.28333333333332,4,2,6,cgp,miniant,105
1394,1899,14,69.28333333333332,4,2,5,cgp,miniant,105
1395,99,18,69.31666666666666,3,5,7,cgp,miniant,105
1396,699,17,68.44999999999999,5,3,6,cgp,miniant,105
1397,199,25,64.34999999999998,7,6,7,cgp,miniant,105
1398,2299,14,69.28333333333332,4,2,5,cgp,miniant,105
1399,2099,14,69.28333333333332,4,2,5,cgp,miniant,105
1400,899,25,65.19999999999999,7,6,7,cgp,miniant,105
1401,1899,22,67.86666666666666,6,5,9,cgp,miniant,105
1402,1599,24,64.69999999999999,8,5,9,cgp,miniant,105
1403,2299,23,64.96666666666665,7,5,9,cgp,miniant,105
1404,2499,23,67.68333333333332,5,6,9,cgp,miniant,105
1405,799,25,65.19999999999999,7,6,7,cgp,miniant,105
1406,99,23,65.64999999999999,7,5,6,cgp,miniant,105
1407,1499,23,66.13333333333333,7,5,7,cgp,miniant,105
1408,299,22,68.63333333333333,6,5,8,cgp,miniant,105
1409,1199,25,65.19999999999999,7,6,7,cgp,miniant,105
1410,2199,24,66.25,6,6,9,cgp,miniant,105
